,id,country,country_3,city,longitude,latitude,cohort,role
308,dudova,Czechia,CZE,Brno,16.6113382,49.1922443,3,participant
309,duerrsimon,Switzerland,CHE,Lausanne,6.6327025,46.5218269,3,participant
310,duerrsimon,Switzerland,CHE,Lausanne,6.6327025,46.5218269,4,expert
311,dustin-schetters,Netherlands,NLD,,,,8,participant
312,dylan-bastiaans,Switzerland,CHE,,,,2,participant
313,ealescak,United States,USA,Anchorage,-149.1107333,61.1758781,3,expert
314,ealescak,United States,USA,Anchorage,-149.1107333,61.1758781,3,mentor
315,ealescak,United States,USA,Anchorage,-149.1107333,61.1758781,4,expert
316,ealescak,United States,USA,Anchorage,-149.1107333,61.1758781,4,mentor
317,ecsalomon,United States,USA,"Chicago, Il",-87.6244212,41.8755616,4,participant
318,eduardacenteno,Netherlands,NLD,Amsterdam,4.8924534,52.3730796,8,participant
319,eirini-zormpa,United Kingdom,GBR,,,,6,participant
320,eirinibotsari,Netherlands,NLD,Dem Haag,4.2696802205364515,52.07494555,5,participant
321,ekariuki-sleepy,,,,,,7,speaker
322,ekaroune,United Kingdom,GBR,Portsmouth,-1.0906023,50.800031,2,participant
323,ekaroune,United Kingdom,GBR,Portsmouth,-1.0906023,50.800031,3,expert
324,ekaroune,United Kingdom,GBR,Portsmouth,-1.0906023,50.800031,3,mentor
325,ekaroune,United Kingdom,GBR,Portsmouth,-1.0906023,50.800031,4,expert
326,ekaroune,United Kingdom,GBR,Portsmouth,-1.0906023,50.800031,4,facilitator
327,ekaroune,United Kingdom,GBR,Portsmouth,-1.0906023,50.800031,4,mentor
328,ekaroune,United Kingdom,GBR,Portsmouth,-1.0906023,50.800031,4,speaker
329,ekaroune,United Kingdom,GBR,Portsmouth,-1.0906023,50.800031,5,mentor
330,ekaroune,United Kingdom,GBR,Portsmouth,-1.0906023,50.800031,5,participant
331,ekaroune,United Kingdom,GBR,Portsmouth,-1.0906023,50.800031,6,expert
332,ekaroune,United Kingdom,GBR,Portsmouth,-1.0906023,50.800031,6,mentor
333,ekeluv,South Africa,ZAF,,,,2,participant
334,ekin-bolukbasi,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,2,speaker
335,elena-beretta,Netherlands,NLD,Amsterdam,4.8924534,52.3730796,8,participant
336,elena-giglia,Italy,ITA,Turin,7.6824892,45.0677551,6,participant
337,elisa-on-github,Netherlands,NLD,Amsterdam,4.8924534,52.3730796,4,participant
338,elisa-on-github,Netherlands,NLD,Amsterdam,4.8924534,52.3730796,6,expert
339,elisa-on-github,Netherlands,NLD,Amsterdam,4.8924534,52.3730796,8,expert
340,elisa-on-github,Netherlands,NLD,Amsterdam,4.8924534,52.3730796,8,participant
341,elsasci,United Kingdom,GBR,,,,1,participant
342,emma-anne-harris,Germany,DEU,Berlin,13.3888599,52.5170365,3,expert
343,emma-anne-harris,Germany,DEU,Berlin,13.3888599,52.5170365,3,speaker
344,emma-lawrence,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,3,participant
345,emma-lawrence,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,4,expert
346,emmanuel19-ada,Nigeria,NGA,Ogbomosho,4.25,8.133,4,participant
347,emmanuel19-ada,Nigeria,NGA,Ogbomosho,4.25,8.133,5,participant
348,emmanuel19-ada,Nigeria,NGA,Ogbomosho,4.25,8.133,6,participant
349,emmanuel19-ada,Nigeria,NGA,Ogbomosho,4.25,8.133,7,participant
350,emmanuel19-ada,Nigeria,NGA,Ogbomosho,4.25,8.133,8,facilitator
351,emmyft,Netherlands,NLD,,,,1,expert
352,emmyft,Netherlands,NLD,,,,2,expert
353,emmyft,Netherlands,NLD,,,,3,organizer
354,emmyft,Netherlands,NLD,,,,3,speaker
355,emmyft,Netherlands,NLD,,,,3,speaker
356,emmyft,Netherlands,NLD,,,,4,organizer
357,emmyft,Netherlands,NLD,,,,4,mentor
358,emmyft,Netherlands,NLD,,,,4,speaker
359,emmyft,Netherlands,NLD,,,,4,speaker
360,emmyft,Netherlands,NLD,,,,5,organizer
361,emmyft,Netherlands,NLD,,,,5,mentor
362,emmyft,Netherlands,NLD,,,,5,speaker
363,emmyft,Netherlands,NLD,,,,5,speaker
364,emmyft,Netherlands,NLD,,,,5,speaker
365,emmyft,Netherlands,NLD,,,,6,organizer
366,emmyft,Netherlands,NLD,,,,6,speaker
367,emmyft,Netherlands,NLD,,,,7,organizer
368,emmyft,Netherlands,NLD,,,,7,speaker
369,emmyft,Netherlands,NLD,,,,8,organizer
370,esbusis,Turkey,TUR,Istanbul,29.052495,41.0766019,5,participant
371,estherplomp,Netherlands,NLD,The Hague,4.2696802205364515,52.07494555,3,expert
372,estherplomp,Netherlands,NLD,The Hague,4.2696802205364515,52.07494555,3,mentor
373,estherplomp,Netherlands,NLD,The Hague,4.2696802205364515,52.07494555,3,speaker
374,estherplomp,Netherlands,NLD,The Hague,4.2696802205364515,52.07494555,4,expert
375,estherplomp,Netherlands,NLD,The Hague,4.2696802205364515,52.07494555,4,mentor
376,estherplomp,Netherlands,NLD,The Hague,4.2696802205364515,52.07494555,4,mentor
377,estherplomp,Netherlands,NLD,The Hague,4.2696802205364515,52.07494555,5,mentor
378,estherplomp,Netherlands,NLD,The Hague,4.2696802205364515,52.07494555,6,expert
379,estherplomp,Netherlands,NLD,The Hague,4.2696802205364515,52.07494555,6,mentor
380,estherplomp,Netherlands,NLD,The Hague,4.2696802205364515,52.07494555,7,speaker
381,estherplomp,Netherlands,NLD,The Hague,4.2696802205364515,52.07494555,8,expert
382,evaherbst,Switzerland,CHE,,,,2,participant
383,evelyngreeves,United Kingdom,GBR,,,,5,participant
384,ewa-leś,Poland,POL,,,,4,participant
385,ewallace,United Kingdom,GBR,Edinburgh,-3.1883749,55.9533456,3,expert
386,ewallace,United Kingdom,GBR,Edinburgh,-3.1883749,55.9533456,4,expert
387,ewallace,United Kingdom,GBR,Edinburgh,-3.1883749,55.9533456,5,expert
388,ewuramaminka,United Kingdom,GBR,,,,1,participant
389,fabienne-lucas,United States,USA,Boston,-71.060511,42.3554334,3,participant
390,fabioperdigao,Brazil,BRA,Rio De Janeiro,-43.2093727,-22.9110137,6,participant
391,fadanka,Cameroon,CMR,Yaounde,11.5213344,3.8689867,5,participant
392,fadanka,Cameroon,CMR,Yaounde,11.5213344,3.8689867,6,mentor
393,fadanka,Cameroon,CMR,Yaounde,11.5213344,3.8689867,7,participant
394,fadanka,Cameroon,CMR,Yaounde,11.5213344,3.8689867,7,mentor
395,fadanka,Cameroon,CMR,Yaounde,11.5213344,3.8689867,8,mentor
396,fadanka,Cameroon,CMR,Yaounde,11.5213344,3.8689867,8,speaker
397,farukustunel,Turkey,TUR,Istanbul,29.052495,41.0766019,5,participant
398,fatma366,Kenya,KEN,Mombasa,39.667169,-4.05052,8,participant
399,federico-cestares,Argentina,ARG,Buenos Aires,-58.4370894,-34.6075682,5,participant
400,fnyasimi,Kenya,KEN,,,,1,participant
401,fnyasimi,Kenya,KEN,,,,4,facilitator
402,fnyasimi,Kenya,KEN,,,,5,facilitator
403,fnyasimi,Kenya,KEN,,,,6,facilitator
404,fpsom,Greece,GRC,Thessaloniki,22.9352716,40.6403167,1,expert
405,fpsom,Greece,GRC,Thessaloniki,22.9352716,40.6403167,1,mentor
406,fpsom,Greece,GRC,Thessaloniki,22.9352716,40.6403167,1,speaker
407,fpsom,Greece,GRC,Thessaloniki,22.9352716,40.6403167,2,expert
408,fpsom,Greece,GRC,Thessaloniki,22.9352716,40.6403167,2,speaker
409,fpsom,Greece,GRC,Thessaloniki,22.9352716,40.6403167,3,expert
410,fpsom,Greece,GRC,Thessaloniki,22.9352716,40.6403167,3,mentor
411,fpsom,Greece,GRC,Thessaloniki,22.9352716,40.6403167,4,expert
412,fpsom,Greece,GRC,Thessaloniki,22.9352716,40.6403167,4,mentor
413,fpsom,Greece,GRC,Thessaloniki,22.9352716,40.6403167,5,mentor
414,fpsom,Greece,GRC,Thessaloniki,22.9352716,40.6403167,5,mentor
415,fpsom,Greece,GRC,Thessaloniki,22.9352716,40.6403167,6,mentor
416,fpsom,Greece,GRC,Thessaloniki,22.9352716,40.6403167,8,mentor
417,fredbelliard,Netherlands,NLD,Delft,4.362724538543995,51.999457199999995,5,participant
418,gabimusaubach,Argentina,ARG,,,,5,participant
419,gabriela-rufino,Brazil,BRA,Rio De Janeiro,-43.2093727,-22.9110137,7,participant
420,ganleyemma,United Kingdom,GBR,,,,2,speaker
421,gareth-j,United Kingdom,GBR,Bristol,-2.5972985,51.4538022,5,participant
422,gedaloop,Spain,ESP,Barcelona,2.1774322,41.3828939,4,participant
423,gedankenstuecke,France,FRA,Paris,2.3200410217200766,48.8588897,1,expert
424,gedankenstuecke,France,FRA,Paris,2.3200410217200766,48.8588897,1,speaker
425,gedankenstuecke,France,FRA,Paris,2.3200410217200766,48.8588897,2,expert
426,gedankenstuecke,France,FRA,Paris,2.3200410217200766,48.8588897,2,speaker
427,gedankenstuecke,France,FRA,Paris,2.3200410217200766,48.8588897,3,expert
428,gemmaturon,Spain,ESP,Barcelona,2.1774322,41.3828939,5,participant
429,gemmaturon,Spain,ESP,Barcelona,2.1774322,41.3828939,8,expert
430,gemmaturon,Spain,ESP,Barcelona,2.1774322,41.3828939,8,mentor
431,georgiahca,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,2,participant
432,georgiahca,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,3,speaker
433,georgiahca,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,5,expert
434,georgiahca,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,5,mentor
435,georgianaelena,Romania,ROU,,,,7,expert
436,georgianaelena,Romania,ROU,,,,8,expert
437,ghammad,Belgium,BEL,Liège,5.773545903524977,50.47081585,3,participant
438,gigikenneth,Nigeria,NGA,,,,7,participant
439,gigikenneth,Nigeria,NGA,,,,8,facilitator
440,gilbert-beyamba,,,,,,5,speaker
441,gill-francis,United Kingdom,GBR,York,-1.0743052444639218,53.96565785,4,participant
442,glado718,Kenya,KEN,Nairobi,36.82884201813725,-1.3026148499999999,6,participant
443,glado718,Kenya,KEN,Nairobi,36.82884201813725,-1.3026148499999999,7,facilitator
444,glado718,Kenya,KEN,Nairobi,36.82884201813725,-1.3026148499999999,8,facilitator
445,gladys-jerono-rotich,Kenya,KEN,Nairobi,36.8288420082562,-1.3026148499999999,7,mentor
446,gladys-jerono-rotich,Kenya,KEN,Nairobi,36.8288420082562,-1.3026148499999999,8,mentor
447,godwyns-onwuchekwa,,,,,,7,speaker
448,graciellehigino,Canada,CAN,Vancouver,-123.113952,49.2608724,2,expert
449,graciellehigino,Canada,CAN,Vancouver,-123.113952,49.2608724,4,expert
450,graciellehigino,Canada,CAN,Vancouver,-123.113952,49.2608724,4,mentor
451,graciellehigino,Canada,CAN,Vancouver,-123.113952,49.2608724,5,mentor
452,graciellehigino,Canada,CAN,Vancouver,-123.113952,49.2608724,5,mentor
453,graciellehigino,Canada,CAN,Vancouver,-123.113952,49.2608724,6,expert
454,graciellehigino,Canada,CAN,Vancouver,-123.113952,49.2608724,6,mentor
455,graciellehigino,Canada,CAN,Vancouver,-123.113952,49.2608724,7,mentor
456,gugy89,,,,,,5,expert
457,guille1107,Argentina,ARG,Buenos Aires,-58.4370894,-34.6075682,4,participant
458,ha0ye,United States,USA,Gainesville,-82.3249846,29.6519684,1,expert
459,ha0ye,United States,USA,Gainesville,-82.3249846,29.6519684,1,mentor
460,ha0ye,United States,USA,Gainesville,-82.3249846,29.6519684,2,expert
461,ha0ye,United States,USA,Gainesville,-82.3249846,29.6519684,3,expert
462,ha0ye,United States,USA,Gainesville,-82.3249846,29.6519684,3,speaker
463,ha0ye,United States,USA,Gainesville,-82.3249846,29.6519684,4,expert
464,ha0ye,United States,USA,Gainesville,-82.3249846,29.6519684,5,expert
465,ha0ye,United States,USA,Gainesville,-82.3249846,29.6519684,5,speaker
466,ha0ye,United States,USA,Gainesville,-82.3249846,29.6519684,6,expert
467,ha0ye,United States,USA,Gainesville,-82.3249846,29.6519684,7,speaker
468,hans-ket,Netherlands,NLD,Amsterdam,4.8924534,52.3730796,8,participant
469,harinilakshminarayanan,Switzerland,CHE,Zurich,8.5410422,47.3744489,6,participant
470,harinilakshminarayanan,Switzerland,CHE,Zurich,8.5410422,47.3744489,7,mentor
471,harinilakshminarayanan,Switzerland,CHE,Zurich,8.5410422,47.3744489,8,mentor
472,harisood,,,,,,6,participant
473,harpreetsingh05,India,IND,Jalandhar,75.576889,31.3323762,3,expert
474,harpreetsingh05,India,IND,Jalandhar,75.576889,31.3323762,3,participant
475,harpreetsingh05,India,IND,Jalandhar,75.576889,31.3323762,3,mentor
476,harpreetsingh05,India,IND,Jalandhar,75.576889,31.3323762,3,mentor
477,harpreetsingh05,India,IND,Jalandhar,75.576889,31.3323762,4,mentor
478,hdinkel,Germany,DEU,,,,1,expert
479,hdinkel,Germany,DEU,,,,1,mentor
480,hdinkel,Germany,DEU,,,,2,expert
481,hdinkel,Germany,DEU,,,,2,mentor
482,henk-wierenga,South Africa,ZAF,,,,8,participant
483,henricountevans,Eswatini,SWZ,Kwaluseni,31.6390919,-27.2216427,8,participant
484,hexylena,Netherlands,NLD,Rotterdam,4.47775,51.9244424,3,speaker
485,heylf,Germany,DEU,Freiburg,7.8494005,47.9960901,3,participant
486,hilyatuz-zahroh,Indonesia,IDN,,,,2,participant
487,homo-sapiens34,Russian Federation,RUS,,,,1,participant
488,hrhotz,Switzerland,CHE,Basel,7.5878261,47.5581077,2,mentor
489,hrhotz,Switzerland,CHE,Basel,7.5878261,47.5581077,3,mentor
490,hrhotz,Switzerland,CHE,Basel,7.5878261,47.5581077,4,mentor
491,hrhotz,Switzerland,CHE,Basel,7.5878261,47.5581077,6,expert
492,hrhotz,Switzerland,CHE,Basel,7.5878261,47.5581077,6,mentor
493,hylary-emmanuela-ndegala-nhana,Cameroon,CMR,Yaounde,11.5213344,3.8689867,7,participant
494,hzahroh,Indonesia,IDN,Jakarta,106.8270488,-6.175247,3,participant
495,ibrahssali1,Uganda,UGA,,,,2,participant
496,inquisitivevi,Germany,DEU,,,,1,expert
497,iramosp,Mexico,MEX,Mexico City,-99.1331785,19.4326296,3,participant
498,iramosp,Mexico,MEX,Mexico City,-99.1331785,19.4326296,4,expert
499,iramosp,Mexico,MEX,Mexico City,-99.1331785,19.4326296,5,expert
500,iramosp,Mexico,MEX,Mexico City,-99.1331785,19.4326296,6,expert
501,iramosp,Mexico,MEX,Mexico City,-99.1331785,19.4326296,7,expert
502,iramosp,Mexico,MEX,Mexico City,-99.1331785,19.4326296,8,expert
503,iramosp,Mexico,MEX,Mexico City,-99.1331785,19.4326296,8,mentor
504,iratxepuebla,United Kingdom,GBR,Cambridge,0.1186637,52.2055314,3,expert
505,iratxepuebla,United Kingdom,GBR,Cambridge,0.1186637,52.2055314,3,mentor
506,iratxepuebla,United Kingdom,GBR,Cambridge,0.1186637,52.2055314,3,speaker
507,iratxepuebla,United Kingdom,GBR,Cambridge,0.1186637,52.2055314,4,expert
508,iratxepuebla,United Kingdom,GBR,Cambridge,0.1186637,52.2055314,4,mentor
509,iratxepuebla,United Kingdom,GBR,Cambridge,0.1186637,52.2055314,5,expert
510,irena-maus,Germany,DEU,Bielefeld,8.531007,52.0191005,4,participant
511,irisbotas,Spain,ESP,Majadahonda,-3.8724138,40.473055,3,participant
512,isahmadbbr,Nigeria,NGA,Kano,8.5364136,11.8948389,3,participant
513,ismael-kg,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,2,participant
514,ismael-kg,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,5,participant
515,ismael-kg,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,6,facilitator
516,ismael-kg,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,6,speaker
517,ivotron,Mexico,MEX,Hermosillo,-110.9692202,29.0948207,2,mentor
518,ivotron,Mexico,MEX,Hermosillo,-110.9692202,29.0948207,3,expert
519,iván-gabriel-poggio,Argentina,ARG,Toay,-64.3796809,-36.6738649,8,participant
520,jafari-amir,Brazil,BRA,Rio De Janeiro,-43.2093727,-22.9110137,7,participant
521,jafsia,Cameroon,CMR,Yaounde,11.5213344,3.8689867,5,participant
522,jafsia,Cameroon,CMR,Yaounde,11.5213344,3.8689867,6,mentor
523,jafsia,Cameroon,CMR,Yaounde,11.5213344,3.8689867,7,facilitator
524,jafsia,Cameroon,CMR,Yaounde,11.5213344,3.8689867,7,participant
525,jafsia,Cameroon,CMR,Yaounde,11.5213344,3.8689867,7,mentor
526,jafsia,Cameroon,CMR,Yaounde,11.5213344,3.8689867,8,expert
527,jafsia,Cameroon,CMR,Yaounde,11.5213344,3.8689867,8,mentor
528,jasonjwilliamsny,United States,USA,,,,1,expert
529,jasonjwilliamsny,United States,USA,,,,1,speaker
530,jasonjwilliamsny,United States,USA,,,,2,expert
531,javier-ruiz-pérez,Spain,ESP,Barcelona,2.1774322,41.3828939,3,participant
532,jbuczny,Netherlands,NLD,Amsterdam,4.8924534,52.3730796,8,participant
533,jcolomb,Germany,DEU,Berlin,13.3888599,52.5170365,2,expert
534,jcolomb,Germany,DEU,Berlin,13.3888599,52.5170365,4,expert
535,jcolomb,Germany,DEU,Berlin,13.3888599,52.5170365,4,mentor
536,jcolomb,Germany,DEU,Berlin,13.3888599,52.5170365,5,mentor
537,jcolomb,Germany,DEU,Berlin,13.3888599,52.5170365,7,mentor
538,jcolomb,Germany,DEU,Berlin,13.3888599,52.5170365,8,expert
539,jelioth-muthoni,Kenya,KEN,,,,2,participant
540,jesperdramsch,Germany,DEU,Bonn,7.10066,50.735851,5,expert
541,jessica-sims,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,3,participant
542,jessicas11,United States,USA,Durham,-1.75,54.666667,4,expert
543,jessicas11,United States,USA,Durham,-1.75,54.666667,4,mentor
544,jezcope,United Kingdom,GBR,Harrogate,-1.5391039,53.9921491,2,expert
545,jezcope,United Kingdom,GBR,Harrogate,-1.5391039,53.9921491,2,mentor
546,jezcope,United Kingdom,GBR,Harrogate,-1.5391039,53.9921491,3,expert
547,jezcope,United Kingdom,GBR,Harrogate,-1.5391039,53.9921491,3,mentor
548,jezcope,United Kingdom,GBR,Harrogate,-1.5391039,53.9921491,5,expert
549,jezcope,United Kingdom,GBR,Harrogate,-1.5391039,53.9921491,6,expert
550,jformoso,Argentina,ARG,Ciudad Autónoma De Buenos Aires,-58.4370894,-34.6075682,7,participant
551,jformoso,Argentina,ARG,Ciudad Autónoma De Buenos Aires,-58.4370894,-34.6075682,8,facilitator
552,jformoso,Argentina,ARG,Ciudad Autónoma De Buenos Aires,-58.4370894,-34.6075682,8,mentor
553,jhon-anderson-pérez-silva,Peru,PER,Lima,-77.0365256,-12.0621065,5,participant
554,jhrudey,Netherlands,NLD,Amsterdam,4.8924534,52.3730796,8,participant
555,jmmaok,United States,USA,"Cary, Nc",-78.7812081,35.7882893,3,participant
556,jmmaok,United States,USA,"Cary, Nc",-78.7812081,35.7882893,4,expert
557,jmmaok,United States,USA,"Cary, Nc",-78.7812081,35.7882893,7,participant
558,joel-hancock,Austria,AUT,,,,2,participant
559,joelfan,Italy,ITA,Milan,9.1896346,45.4641943,6,participant
560,joelostblom,Canada,CAN,Vancouver,-123.113952,49.2608724,1,expert
561,joelostblom,Canada,CAN,Vancouver,-123.113952,49.2608724,3,expert
562,johanssen-obanda,Kenya,KEN,Kisumu,34.7541761,-0.1029109,7,mentor
563,johav,Germany,DEU,Berlin,13.3888599,52.5170365,3,expert
564,jolien-s,Netherlands,NLD,,,,8,participant
565,jonny-heath,United Kingdom,GBR,Brighton,-0.1400561,50.8214626,3,expert
566,joshsimmons,United States,USA,,,,1,speaker
567,joy-owango,,,,,,5,speaker
568,joyceykao,Germany,DEU,Aachen,6.083862,50.776351,2,participant
569,joyceykao,Germany,DEU,Aachen,6.083862,50.776351,3,expert
570,joyceykao,Germany,DEU,Aachen,6.083862,50.776351,3,mentor
571,joyceykao,Germany,DEU,Aachen,6.083862,50.776351,4,expert
572,joyceykao,Germany,DEU,Aachen,6.083862,50.776351,5,expert
573,joyceykao,Germany,DEU,Aachen,6.083862,50.776351,6,expert
574,joyceykao,Germany,DEU,Aachen,6.083862,50.776351,6,mentor
575,joyceykao,Germany,DEU,Aachen,6.083862,50.776351,7,mentor
576,joyceykao,Germany,DEU,Aachen,6.083862,50.776351,8,mentor
577,jruizperez,United States,USA,College Station,-96.3071042,30.5955289,5,participant
578,jsheunis,Germany,DEU,Juelich,6.3611015,50.9220931,5,expert
579,jsheunis,Germany,DEU,Juelich,6.3611015,50.9220931,5,mentor
580,juanjo-garcía-granero,Spain,ESP,Barcelona,2.1774322,41.3828939,3,participant
581,juanjo-garcía-granero,Spain,ESP,Barcelona,2.1774322,41.3828939,5,participant
582,julianbuede,Argentina,ARG,Córdoba,-4.7760138,37.8845813,8,participant
583,jvillcavillegas,Argentina,ARG,Buenos Aires,-58.4370894,-34.6075682,5,participant
584,jvillcavillegas,Argentina,ARG,Buenos Aires,-58.4370894,-34.6075682,8,mentor
585,jyoti-bhogal,India,IND,"Ahmednagar, Maharashtra",74.74267631763158,19.043620599999997,5,participant
586,jywarren,United States,USA,"Providence, RI",-71.4128343,41.8239891,6,speaker
587,k-c-martin,South Africa,ZAF,Stellenbosch,18.869167,-33.934444,5,participant
588,k-c-martin,South Africa,ZAF,Stellenbosch,18.869167,-33.934444,6,mentor
589,k8hertweck,United States,USA,"Seattle, Wa",-122.330062,47.6038321,4,expert
590,karegapauline,Kenya,KEN,Nairobi,36.8288420082562,-1.3026148499999999,2,participant
591,karegapauline,Kenya,KEN,Nairobi,36.8288420082562,-1.3026148499999999,6,facilitator
592,karegapauline,Kenya,KEN,Nairobi,36.8288420082562,-1.3026148499999999,6,participant
593,karegapauline,Kenya,KEN,Nairobi,36.8288420082562,-1.3026148499999999,7,mentor
594,karegapauline,Kenya,KEN,Nairobi,36.8288420082562,-1.3026148499999999,8,mentor
595,kariljordan,United States,USA,,,,1,expert
596,kariljordan,United States,USA,,,,2,expert
597,karinlag,Norway,NOR,,,,1,speaker
598,karvovskaya,Netherlands,NLD,Amsterdam,4.8924534,52.3730796,1,participant
599,karvovskaya,Netherlands,NLD,Amsterdam,4.8924534,52.3730796,2,expert
600,karvovskaya,Netherlands,NLD,Amsterdam,4.8924534,52.3730796,2,mentor
601,karvovskaya,Netherlands,NLD,Amsterdam,4.8924534,52.3730796,3,expert
602,karvovskaya,Netherlands,NLD,Amsterdam,4.8924534,52.3730796,4,expert
603,karvovskaya,Netherlands,NLD,Amsterdam,4.8924534,52.3730796,4,mentor
604,karvovskaya,Netherlands,NLD,Amsterdam,4.8924534,52.3730796,5,expert
605,karvovskaya,Netherlands,NLD,Amsterdam,4.8924534,52.3730796,5,mentor
606,karvovskaya,Netherlands,NLD,Amsterdam,4.8924534,52.3730796,6,expert
607,karvovskaya,Netherlands,NLD,Amsterdam,4.8924534,52.3730796,6,mentor
608,karvovskaya,Netherlands,NLD,Amsterdam,4.8924534,52.3730796,7,mentor
609,karvovskaya,Netherlands,NLD,Amsterdam,4.8924534,52.3730796,8,participant
610,katesimpson,United Kingdom,GBR,London/ Great Union Canal/ Leeds,,,2,participant
611,katesimpson,United Kingdom,GBR,London/ Great Union Canal/ Leeds,,,3,expert
612,katesimpson,United Kingdom,GBR,London/ Great Union Canal/ Leeds,,,3,mentor
613,katesimpson,United Kingdom,GBR,London/ Great Union Canal/ Leeds,,,4,mentor
614,katoss,France,FRA,Paris,2.3200410217200766,48.8588897,2,participant
615,katoss,France,FRA,Paris,2.3200410217200766,48.8588897,3,participant
616,katoss,France,FRA,Paris,2.3200410217200766,48.8588897,4,expert
617,katrinleinweber,Germany,DEU,,,,1,expert
618,katrinleinweber,Germany,DEU,,,,1,mentor
619,kaythaney,United States,USA,,,,4,speaker
