,id,country,country_3,city,longitude,latitude,cohort,role
620,kenmurithi,Kenya,KEN,Chogoria,37.631994,-0.228851,6,participant
621,kevinxufs,United Kingdom,GBR,,,,2,participant
622,khanteymoori,Germany,DEU,Freiburg,7.8494005,47.9960901,3,participant
623,kipkurui,Kenya,KEN,,,,1,expert
624,kipkurui,Kenya,KEN,,,,1,mentor
625,kipkurui,Kenya,KEN,,,,1,speaker
626,kipkurui,Kenya,KEN,,,,2,expert
627,kipkurui,Kenya,KEN,,,,2,mentor
628,kipkurui,Kenya,KEN,,,,2,mentor
629,kipkurui,Kenya,KEN,,,,5,mentor
630,kipkurui,Kenya,KEN,,,,6,expert
631,kipkurui,Kenya,KEN,,,,6,mentor
632,kipkurui,Kenya,KEN,,,,7,mentor
633,kiragu-mwaura,Kenya,KEN,,,,1,participant
634,kiragu-mwaura,Kenya,KEN,,,,8,facilitator
635,kiri93,Switzerland,CHE,,,,2,participant
636,kirstiejane,United Kingdom,GBR,,,,1,expert
637,kirstiejane,United Kingdom,GBR,,,,1,speaker
638,kirstiejane,United Kingdom,GBR,,,,2,expert
639,klauer2207,United Kingdom,GBR,Cambridge,0.1186637,52.2055314,2,expert
640,klauer2207,United Kingdom,GBR,Cambridge,0.1186637,52.2055314,2,mentor
641,klauer2207,United Kingdom,GBR,Cambridge,0.1186637,52.2055314,5,expert
642,klauer2207,United Kingdom,GBR,Cambridge,0.1186637,52.2055314,5,mentor
643,kllewers,United States,USA,"Boulder, Co",-105.270545,40.0149856,8,participant
644,kmexter,Belgium,BEL,Oostende,2.9226366807233966,51.184683899999996,3,expert
645,koen-leuveld,Netherlands,NLD,Amsterdam,4.8924534,52.3730796,8,participant
646,koerding,United States,USA,Philadelphia,-75.1635262,39.9527237,6,expert
647,koerding,United States,USA,Philadelphia,-75.1635262,39.9527237,8,participant
648,kon0925,Greece,GRC,Heraklion,25.1332843,35.33908,3,participant
649,koudyk,Canada,CAN,,,,2,participant
650,kristinariemer,United States,USA,,,,1,participant
651,kswhitney,United States,USA,Rochester,-77.615214,43.157285,1,expert
652,kswhitney,United States,USA,Rochester,-77.615214,43.157285,3,expert
653,kswhitney,United States,USA,Rochester,-77.615214,43.157285,4,expert
654,lakillo,United Kingdom,GBR,,,,8,participant
655,lalmehlisy,Saudi Arabia,SAU,Riyadh,46.7160104,24.638916,4,participant
656,landimi2,Kenya,KEN,Nairobi,36.8288420082562,-1.3026148499999999,1,participant
657,landimi2,Kenya,KEN,Nairobi,36.8288420082562,-1.3026148499999999,3,mentor
658,landimi2,Kenya,KEN,Nairobi,36.8288420082562,-1.3026148499999999,4,facilitator
659,landimi2,Kenya,KEN,Nairobi,36.8288420082562,-1.3026148499999999,5,facilitator
660,landimi2,Kenya,KEN,Nairobi,36.8288420082562,-1.3026148499999999,6,mentor
661,landimi2,Kenya,KEN,Nairobi,36.8288420082562,-1.3026148499999999,7,mentor
662,landimi2,Kenya,KEN,Nairobi,36.8288420082562,-1.3026148499999999,7,mentor
663,landimi2,Kenya,KEN,Nairobi,36.8288420082562,-1.3026148499999999,8,expert
664,landimi2,Kenya,KEN,Nairobi,36.8288420082562,-1.3026148499999999,8,facilitator
665,lauracarter,United Kingdom,GBR,London,-0.12765,51.5073359,2,participant
666,lauracarter,United Kingdom,GBR,London,-0.12765,51.5073359,3,expert
667,lauracarter,United Kingdom,GBR,London,-0.12765,51.5073359,3,mentor
668,lauracarter,United Kingdom,GBR,London,-0.12765,51.5073359,4,expert
669,lauracarter,United Kingdom,GBR,London,-0.12765,51.5073359,5,expert
670,lauracarter,United Kingdom,GBR,London,-0.12765,51.5073359,6,expert
671,lauracarter,United Kingdom,GBR,London,-0.12765,51.5073359,7,expert
672,lauracarter,United Kingdom,GBR,London,-0.12765,51.5073359,8,mentor
673,lauracion,Argentina,ARG,Ciudad Autónoma De Buenos Aires,-58.43562340522388,-34.61612315,2,expert
674,lauracion,Argentina,ARG,Ciudad Autónoma De Buenos Aires,-58.43562340522388,-34.61612315,2,speaker
675,lauracion,Argentina,ARG,Ciudad Autónoma De Buenos Aires,-58.43562340522388,-34.61612315,3,expert
676,lauracion,Argentina,ARG,Ciudad Autónoma De Buenos Aires,-58.43562340522388,-34.61612315,3,mentor
677,lauracion,Argentina,ARG,Ciudad Autónoma De Buenos Aires,-58.43562340522388,-34.61612315,5,participant
678,lauracion,Argentina,ARG,Ciudad Autónoma De Buenos Aires,-58.43562340522388,-34.61612315,8,facilitator
679,lauradascenzi,Argentina,ARG,Córdoba,-4.7760138,37.8845813,8,participant
680,laurah-nyasita-ondari,Kenya,KEN,Nairobi,36.8288420082562,-1.3026148499999999,7,facilitator
681,laurah-nyasita-ondari,Kenya,KEN,Nairobi,36.8288420082562,-1.3026148499999999,8,facilitator
682,laurichi13,Spain,ESP,,,,2,participant
683,lazycipher,India,IND,,,,1,participant
684,lcbreedt,Netherlands,NLD,Amsterdam,4.8924534,52.3730796,8,participant
685,lenny-teytelman,,,,,,3,speaker
686,lessa-tchohou-fabrice,Cameroon,CMR,Centre,1.7324062,47.5490251,7,participant
687,lessa-tchohou-fabrice,Cameroon,CMR,Centre,1.7324062,47.5490251,8,facilitator
688,lilian9,Kenya,KEN,,,,1,participant
689,lilian9,Kenya,KEN,,,,2,mentor
690,lisanna,Germany,DEU,Heidelberg,8.694724,49.4093582,4,participant
691,lisanna,Germany,DEU,Heidelberg,8.694724,49.4093582,5,mentor
692,lisanna,Germany,DEU,Heidelberg,8.694724,49.4093582,6,mentor
693,lomaxboydphd,United States,USA,New York,-74.0060152,40.7127281,3,participant
694,loreleyls,United States,USA,Falmouth,-5.0688262,50.1552197,8,participant
695,loubez,South Africa,ZAF,Cape Town,18.417396,-33.928992,3,expert
696,loubez,South Africa,ZAF,Cape Town,18.417396,-33.928992,3,mentor
697,lpantano,Spain,ESP,,,,2,mentor
698,luispedro,China,CHN,Shanghai,121.4700152,31.2312707,1,expert
699,luispedro,China,CHN,Shanghai,121.4700152,31.2312707,1,mentor
700,luispedro,China,CHN,Shanghai,121.4700152,31.2312707,2,expert
701,luispedro,China,CHN,Shanghai,121.4700152,31.2312707,2,mentor
702,luispedro,China,CHN,Shanghai,121.4700152,31.2312707,5,expert
703,luispedro,China,CHN,Shanghai,121.4700152,31.2312707,5,mentor
704,luispedro,China,CHN,Shanghai,121.4700152,31.2312707,6,speaker
705,lukehare,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,4,participant
706,lukehare,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,5,participant
707,lwbwalma,Netherlands,NLD,Delft,4.362724538543995,51.999457199999995,5,participant
708,lwinfree,United States,USA,Austin,-97.7436995,30.2711286,1,speaker
709,lwinfree,United States,USA,Austin,-97.7436995,30.2711286,2,expert
710,lwinfree,United States,USA,Austin,-97.7436995,30.2711286,2,speaker
711,lwinfree,United States,USA,Austin,-97.7436995,30.2711286,4,expert
712,lwinfree,United States,USA,Austin,-97.7436995,30.2711286,4,mentor
713,lwinfree,United States,USA,Austin,-97.7436995,30.2711286,5,speaker
714,lwinfree,United States,USA,Austin,-97.7436995,30.2711286,6,expert
715,lydiafrance,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,4,participant
716,lydiafrance,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,5,participant
717,macziatko,Ireland,IRL,Dublin,-6.2605593,53.3493795,6,participant
718,macziatko,Ireland,IRL,Dublin,-6.2605593,53.3493795,7,facilitator
719,macziatko,Ireland,IRL,Dublin,-6.2605593,53.3493795,7,mentor
720,macziatko,Ireland,IRL,Dublin,-6.2605593,53.3493795,8,expert
721,macziatko,Ireland,IRL,Dublin,-6.2605593,53.3493795,8,facilitator
722,macziatko,Ireland,IRL,Dublin,-6.2605593,53.3493795,8,mentor
723,magicmilly,United States,USA,,,,1,participant
724,mai-alajaji,Saudi Arabia,SAU,Riyadh,46.7160104,24.638916,4,participant
725,malloryfreeberg,United Kingdom,GBR,Cambridge,0.1186637,52.2055314,2,mentor
726,malloryfreeberg,United Kingdom,GBR,Cambridge,0.1186637,52.2055314,3,mentor
727,malloryfreeberg,United Kingdom,GBR,Cambridge,0.1186637,52.2055314,6,expert
728,malloryfreeberg,United Kingdom,GBR,Cambridge,0.1186637,52.2055314,6,mentor
729,malloryfreeberg,United Kingdom,GBR,Cambridge,0.1186637,52.2055314,6,speaker
730,malloryfreeberg,United Kingdom,GBR,Cambridge,0.1186637,52.2055314,8,mentor
731,malvikasharan,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,1,organizer
732,malvikasharan,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,1,mentor
733,malvikasharan,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,1,mentor
734,malvikasharan,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,1,mentor
735,malvikasharan,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,1,speaker
736,malvikasharan,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,1,speaker
737,malvikasharan,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,1,speaker
738,malvikasharan,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,2,expert
739,malvikasharan,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,2,organizer
740,malvikasharan,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,2,mentor
741,malvikasharan,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,2,mentor
742,malvikasharan,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,3,expert
743,malvikasharan,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,3,organizer
744,malvikasharan,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,3,mentor
745,malvikasharan,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,3,mentor
746,malvikasharan,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,3,mentor
747,malvikasharan,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,3,speaker
748,malvikasharan,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,3,speaker
749,malvikasharan,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,4,organizer
750,malvikasharan,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,4,speaker
751,malvikasharan,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,5,organizer
752,malvikasharan,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,5,participant
753,malvikasharan,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,5,mentor
754,malvikasharan,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,5,mentor
755,malvikasharan,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,5,mentor
756,malvikasharan,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,5,speaker
757,malvikasharan,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,6,organizer
758,malvikasharan,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,6,mentor
759,malvikasharan,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,6,speaker
760,malvikasharan,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,7,organizer
761,malvikasharan,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,7,mentor
762,malvikasharan,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,7,speaker
763,malvikasharan,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,8,organizer
764,malvikasharan,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,8,speaker
765,malvikasharan,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,8,speaker
766,manulera,France,FRA,Paris,2.3200410217200766,48.8588897,4,facilitator
767,manulera,France,FRA,Paris,2.3200410217200766,48.8588897,4,participant
768,manulera,France,FRA,Paris,2.3200410217200766,48.8588897,5,facilitator
769,marbarrantescepas,Spain,ESP,,,,8,participant
770,marcel-laflamme,United States,USA,,,,4,speaker
771,marco-madella,Spain,ESP,Barcelona,2.1774322,41.3828939,3,participant
772,marcoanteghini,Germany,DEU,Berlin,13.3888599,52.5170365,6,speaker
773,marcotxma,Germany,DEU,Munich,11.5753822,48.1371079,7,participant
774,maria-andrea-gonzales-castillo,Peru,PER,Lima,-77.0365256,-12.0621065,5,participant
775,maria-clara-heringer-lourenço,,,,,,7,participant
776,mariangelap,Italy,ITA,Genova,8.9338624,44.40726,5,participant
777,marie-nugent,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,6,participant
778,marielaraj,Argentina,ARG,Ciudad De Buenos Aires,-58.4370894,-34.6075682,7,participant
779,marielaraj,Argentina,ARG,Ciudad De Buenos Aires,-58.4370894,-34.6075682,8,mentor
780,marimeireles,Germany,DEU,Berlin,13.3888599,52.5170365,6,expert
781,marimeireles,Germany,DEU,Berlin,13.3888599,52.5170365,6,mentor
782,marimeireles,Germany,DEU,Berlin,13.3888599,52.5170365,8,speaker
783,markuskonk,Netherlands,NLD,Enschede,6.870595664097989,52.22336325,4,expert
784,marlou-ramaekers,Netherlands,NLD,Amsterdam,4.8924534,52.3730796,8,participant
785,marta-lloret-llinares,United Kingdom,GBR,Cambridge,0.1186637,52.2055314,3,expert
786,marta-marin,Spain,ESP,Madrid,-3.7035825,40.4167047,3,participant
787,martenson,Czechia,CZE,,,,2,expert
788,martinagvilas,Germany,DEU,Frankfurt Am Main,8.6820917,50.1106444,2,expert
789,martinagvilas,Germany,DEU,Frankfurt Am Main,8.6820917,50.1106444,2,mentor
790,martinagvilas,Germany,DEU,Frankfurt Am Main,8.6820917,50.1106444,3,expert
791,martinagvilas,Germany,DEU,Frankfurt Am Main,8.6820917,50.1106444,3,participant
792,martlj,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,4,mentor
793,martlj,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,6,expert
794,marzia-di-filippo,Italy,ITA,Milano,9.1896346,45.4641943,3,participant
795,masako-kaufmann,Germany,DEU,Freiburg,7.8494005,47.9960901,3,participant
796,matouse,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,6,expert
797,matuskalas,Norway,NOR,,,,1,participant
798,mblue9,Australia,AUS,,,,2,expert
799,mdbarker,Australia,AUS,,,,7,speaker
800,meagdoh,United States,USA,Washington,-77.0365427,38.8950368,2,expert
801,meagdoh,United States,USA,Washington,-77.0365427,38.8950368,2,mentor
802,meagdoh,United States,USA,Washington,-77.0365427,38.8950368,3,expert
803,meagdoh,United States,USA,Washington,-77.0365427,38.8950368,3,mentor
804,meagdoh,United States,USA,Washington,-77.0365427,38.8950368,4,expert
805,meagdoh,United States,USA,Washington,-77.0365427,38.8950368,4,mentor
806,meagdoh,United States,USA,Washington,-77.0365427,38.8950368,5,mentor
807,meagdoh,United States,USA,Washington,-77.0365427,38.8950368,7,speaker
808,megan-lisa-stock,,,,,,6,participant
809,megmugure,Kenya,KEN,Nairobi,36.8288420082562,-1.3026148499999999,1,participant
810,megmugure,Kenya,KEN,Nairobi,36.8288420082562,-1.3026148499999999,3,expert
811,mehak-chopra,India,IND,Puducherry,79.8306447,11.9340568,3,participant
812,melibleq,Brazil,BRA,São Paulo,-47.1583944,-1.2043218,6,expert
813,melibleq,Brazil,BRA,São Paulo,-47.1583944,-1.2043218,6,speaker
814,melibleq,Brazil,BRA,São Paulo,-47.1583944,-1.2043218,7,facilitator
815,melibleq,Brazil,BRA,São Paulo,-47.1583944,-1.2043218,7,mentor
816,melibleq,Brazil,BRA,São Paulo,-47.1583944,-1.2043218,8,participant
817,merrcury,India,IND,Kurukshetra,76.8482787,29.9693747,4,expert
818,mesfind,Ethiopia,ETH,,,,2,mentor
819,mgawe-cavin,Kenya,KEN,"Nairobi, Kenya",36.8288420082562,-1.3026148499999999,5,participant
820,mgawe-cavin,Kenya,KEN,"Nairobi, Kenya",36.8288420082562,-1.3026148499999999,6,facilitator
821,michael-addy,Ghana,GHA,Kumasi,-1.6233086,6.6985605,4,participant
822,michael-addy,Ghana,GHA,Kumasi,-1.6233086,6.6985605,5,mentor
823,michal-javornik,Czechia,CZE,Brno,16.6113382,49.1922443,3,participant
824,michal-ruzicka,Czechia,CZE,Brno,16.6113382,49.1922443,3,participant
825,miguel-silan,France,FRA,Metro Manila / Grenoble,,,7,expert
826,miguel-silan,France,FRA,Metro Manila / Grenoble,,,8,speaker
827,mihaelanemes,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,3,participant
828,miketrizna,United States,USA,"Washington, Dc",-77.0365427,38.8950368,7,participant
829,milagro-urricariet,Argentina,ARG,Ciudad Autónoma De Buenos Aires,-58.4370894,-34.6075682,8,expert
830,milagro-urricariet,Argentina,ARG,Ciudad Autónoma De Buenos Aires,-58.4370894,-34.6075682,8,participant
831,milagros-miceli,Germany,DEU,Berlin,13.3888599,52.5170365,7,mentor
832,mishrose123,United Kingdom,GBR,Cambridge,0.1186637,52.2055314,3,expert
833,mitch-kitoi,Kenya,KEN,Nairobi,36.82884201813725,-1.3026148499999999,8,participant
834,miytek,Netherlands,NLD,Delft,4.362724538543995,51.999457199999995,8,participant
835,mkuzak,Netherlands,NLD,,,,1,expert
836,mkuzak,Netherlands,NLD,,,,1,mentor
837,mkuzak,Netherlands,NLD,,,,1,speaker
838,mkuzak,Netherlands,NLD,,,,2,expert
839,mkuzak,Netherlands,NLD,,,,2,speaker
840,mlagisz,Australia,AUS,Sydney,-60.194092,46.137977,6,participant
841,mloning,United Kingdom,GBR,,,,2,mentor
842,mloning,United Kingdom,GBR,,,,2,participant
843,mmasibidi,South Africa,ZAF,Potchefstroom,27.095833,-26.707778,8,participant
844,moengels,,,,,,6,participant
845,mohan-gupta,Nepal,NPL,Kathmandu,85.3205817,27.708317,3,participant
846,mona-zimmermann,Netherlands,NLD,Amsterdam,4.8924534,52.3730796,8,participant
847,monica-alonso,Argentina,ARG,,,,8,participant
848,monica-granados,,,,,,8,speaker
849,monsurat-onabajo,Nigeria,NGA,,,,8,participant
850,morphofun,United States,USA,,,,1,participant
851,mruizvelley,Germany,DEU,,,,1,expert
852,msundukova,Spain,ESP,Bilbao,-2.9350039,43.2630018,3,facilitator
853,msundukova,Spain,ESP,Bilbao,-2.9350039,43.2630018,4,facilitator
854,msundukova,Spain,ESP,Bilbao,-2.9350039,43.2630018,5,expert
855,msundukova,Spain,ESP,Bilbao,-2.9350039,43.2630018,5,facilitator
856,msundukova,Spain,ESP,Bilbao,-2.9350039,43.2630018,5,mentor
857,msundukova,Spain,ESP,Bilbao,-2.9350039,43.2630018,6,expert
858,msundukova,Spain,ESP,Bilbao,-2.9350039,43.2630018,6,facilitator
859,msundukova,Spain,ESP,Bilbao,-2.9350039,43.2630018,6,mentor
860,msundukova,Spain,ESP,Bilbao,-2.9350039,43.2630018,6,participant
861,mtthsdzwn,Netherlands,NLD,Amsterdam,4.8924534,52.3730796,8,participant
862,muhammetcelik,Turkey,TUR,,,,2,participant
863,muhammetcelik,Turkey,TUR,,,,3,participant
864,muhammetcelik,Turkey,TUR,,,,5,mentor
865,mvdbeek,France,FRA,,,,1,expert
866,mxrtinez,Colombia,COL,Bucaramanga,-73.1047294009737,7.16698415,3,participant
867,mxrtinez,Colombia,COL,Bucaramanga,-73.1047294009737,7.16698415,4,expert
868,mxrtinez,Colombia,COL,Bucaramanga,-73.1047294009737,7.16698415,4,mentor
869,mxrtinez,Colombia,COL,Bucaramanga,-73.1047294009737,7.16698415,5,mentor
870,mxrtinez,Colombia,COL,Bucaramanga,-73.1047294009737,7.16698415,6,expert
871,mxrtinez,Colombia,COL,Bucaramanga,-73.1047294009737,7.16698415,6,speaker
872,mxrtinez,Colombia,COL,Bucaramanga,-73.1047294009737,7.16698415,7,mentor
873,mxrtinez,Colombia,COL,Bucaramanga,-73.1047294009737,7.16698415,7,participant
874,mxrtinez,Colombia,COL,Bucaramanga,-73.1047294009737,7.16698415,8,mentor
875,myreille-larouche,Canada,CAN,,,,2,participant
876,nadia-odaliz-chamana-chura,Peru,PER,Lima,-77.0365256,-12.0621065,5,participant
877,nadinespy,United Kingdom,GBR,Brighton,-0.1400561,50.8214626,4,participant
878,nadinespy,United Kingdom,GBR,Brighton,-0.1400561,50.8214626,6,expert
879,nadinespy,United Kingdom,GBR,Brighton,-0.1400561,50.8214626,6,mentor
880,nadinespy,United Kingdom,GBR,Brighton,-0.1400561,50.8214626,8,expert
881,nadinespy,United Kingdom,GBR,Brighton,-0.1400561,50.8214626,8,mentor
882,nadza-dzinalija,,,,,,8,participant
883,nahuele,Argentina,ARG,Vicente Lopez,-58.5036282,-34.5244484,7,participant
884,nanje-patrick-itarngoh,Cameroon,CMR,Buea,9.2315519,4.1567995,8,participant
885,naralb,Brazil,BRA,,,,1,participant
886,natalie-banner,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,3,speaker
887,natalie-banner,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,6,mentor
888,natasha_wood,South Africa,ZAF,Cape Town,18.417396,-33.928992,2,speaker
889,nathanael-kedmayla,Cameroon,CMR,Yaounde,11.5213344,3.8689867,7,participant
890,natty2012,Kenya,KEN,,,,2,participant
891,nea-bridget,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,5,participant
892,nehamoopen,Netherlands,NLD,,,,2,participant
893,nelson-franco,Bolivia,,Cochabamba,-66.1568983,-17.3936114,5,participant
894,nerantzis,Greece,GRC,,,,1,expert
895,nerantzis,Greece,GRC,,,,2,expert
896,nessa111987,United Kingdom,GBR,Oxford,-1.2578499,51.7520131,8,expert
897,nick-barlow,United Kingdom,GBR,,,,4,speaker
898,nickynicolson,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,6,participant
899,nickynicolson,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,8,mentor
900,niels-reijner,Netherlands,NLD,Amsterdam,4.8924534,52.3730796,8,participant
901,nihansultan,Turkey,TUR,İstanbul,29.052495,41.0766019,3,participant
902,nihansultan,Turkey,TUR,İstanbul,29.052495,41.0766019,5,participant
903,nikoleta-v3,,,,,,4,speaker
904,nilabha1512,,,,,,6,participant
905,nina-roux,,,,,,6,participant
906,nlois,Argentina,ARG,Buenos Aires,-58.4370894,-34.6075682,8,participant
907,nodiraibrogimova,Uzbekistan,UZB,Tashkent,69.2787079,41.3123363,5,participant
908,nomadscientist,United Kingdom,GBR,Cambridge,0.1186637,52.2055314,3,expert
909,nomalu,South Africa,ZAF,Pretoria,28.1879101,-25.7459277,6,participant
910,npalopoli,Argentina,ARG,Buenos Aires,-58.4370894,-34.6075682,2,expert
911,npalopoli,Argentina,ARG,Buenos Aires,-58.4370894,-34.6075682,3,expert
912,npalopoli,Argentina,ARG,Buenos Aires,-58.4370894,-34.6075682,8,mentor
913,npalopoli,Argentina,ARG,Buenos Aires,-58.4370894,-34.6075682,8,participant
914,npch,,,,,,3,speaker
915,npdebs,Nigeria,NGA,Port Harcourt.,7.0188527,4.7676576,7,participant
916,npdebs,Nigeria,NGA,Port Harcourt.,7.0188527,4.7676576,8,facilitator
917,npscience,United Kingdom,GBR,,,,1,expert
918,npscience,United Kingdom,GBR,,,,1,mentor
919,npscience,United Kingdom,GBR,,,,2,expert
920,npscience,United Kingdom,GBR,,,,2,mentor
921,npscience,United Kingdom,GBR,,,,4,expert
922,nsoranzo,United Kingdom,GBR,,,,1,expert
