,id,country,country_3,city,longitude,latitude,cohort,role
923,nwakaego-gloria-ashiegbu,Nigeria,NGA,Umudike / Abia State,7.533333,5.5,8,participant
924,nyasita,Kenya,KEN,Nairobi,36.8288420082562,-1.3026148499999999,6,participant
925,nyasita,Kenya,KEN,Nairobi,36.8288420082562,-1.3026148499999999,7,mentor
926,nyasita,Kenya,KEN,Nairobi,36.8288420082562,-1.3026148499999999,8,mentor
927,olayile,South Africa,ZAF,Pretoria,28.1879101,-25.7459277,3,participant
928,olexandr-konovalov,United Kingdom / Ukraine,,,,,7,speaker
929,olsjuju,South Korea,,Seoul,126.9782914,37.5666791,5,participant
930,olsjuju,South Korea,,Seoul,126.9782914,37.5666791,6,mentor
931,olufemi-adesope,Nigeria,NGA,Port Harcourt,7.0188527,4.7676576,8,participant
932,onwumere.joseph,Nigeria,NGA,"Umudike, Abia State",7.533333,5.5,8,participant
933,orchid00,Australia,AUS,,,,1,expert
934,orchid00,Australia,AUS,,,,2,expert
935,orchid00,Australia,AUS,,,,2,speaker
936,osatashamim,Kenya,KEN,Nairobi,36.8288420082562,-1.3026148499999999,6,participant
937,paolo-pedaletti,Italy,ITA,Milano,9.1896346,45.4641943,3,participant
938,patriloto,Argentina,ARG,Resistencia - Chaco,-59.19320025100798,-27.6048829,7,participant
939,patriloto,Argentina,ARG,Resistencia - Chaco,-59.19320025100798,-27.6048829,8,mentor
940,paulinegachanja,Kenya,KEN,Kilifi,39.67507159193717,-3.15073925,8,participant
941,paulineligonie,Canada,CAN,,,,2,participant
942,paulmaxus,Netherlands,NLD,Amsterdam,4.8924534,52.3730796,8,participant
943,paulowoicho,Nigeria,NGA,,,,2,participant
944,paulvill,France,FRA,,,,2,expert
945,pazbc,Argentina,ARG,,,,5,organizer
946,pazbc,Argentina,ARG,,,,6,organizer
947,pazbc,Argentina,ARG,,,,6,speaker
948,pazbc,Argentina,ARG,,,,6,speaker
949,pazbc,Argentina,ARG,,,,7,organizer
950,pazbc,Argentina,ARG,,,,7,speaker
951,pazbc,Argentina,ARG,,,,8,organizer
952,pazmiguez,Argentina,ARG,Buenos Aires,-58.4370894,-34.6075682,8,expert
953,pazmiguez,Argentina,ARG,Buenos Aires,-58.4370894,-34.6075682,8,participant
954,peranti,France,FRA,Paris,2.3483915,48.8534951,7,facilitator
955,peranti,France,FRA,Paris,2.3483915,48.8534951,8,facilitator
956,pescini,Italy,ITA,Milan,9.1896346,45.4641943,3,participant
957,pescini,Italy,ITA,Milan,9.1896346,45.4641943,4,mentor
958,petraag,Cameroon,CMR,Bamenda,10.1516505,5.9614117,7,participant
959,phaarouknucleus,Nigeria,NGA,Kano,8.5364136,11.8948389,6,participant
960,phaarouknucleus,Nigeria,NGA,Kano,8.5364136,11.8948389,7,facilitator
961,phaarouknucleus,Nigeria,NGA,Kano,8.5364136,11.8948389,7,speaker
962,phaarouknucleus,Nigeria,NGA,Kano,8.5364136,11.8948389,8,expert
963,phaarouknucleus,Nigeria,NGA,Kano,8.5364136,11.8948389,8,facilitator
964,phaarouknucleus,Nigeria,NGA,Kano,8.5364136,11.8948389,8,mentor
965,phaarouknucleus,Nigeria,NGA,Kano,8.5364136,11.8948389,8,mentor
966,pherterich,United Kingdom,GBR,Edinburgh,-3.1883749,55.9533456,1,expert
967,pherterich,United Kingdom,GBR,Edinburgh,-3.1883749,55.9533456,1,mentor
968,pherterich,United Kingdom,GBR,Edinburgh,-3.1883749,55.9533456,1,mentor
969,pherterich,United Kingdom,GBR,Edinburgh,-3.1883749,55.9533456,2,expert
970,pherterich,United Kingdom,GBR,Edinburgh,-3.1883749,55.9533456,2,mentor
971,pherterich,United Kingdom,GBR,Edinburgh,-3.1883749,55.9533456,4,speaker
972,pherterich,United Kingdom,GBR,Edinburgh,-3.1883749,55.9533456,5,expert
973,pherterich,United Kingdom,GBR,Edinburgh,-3.1883749,55.9533456,5,mentor
974,pherterich,United Kingdom,GBR,Edinburgh,-3.1883749,55.9533456,6,expert
975,pherterich,United Kingdom,GBR,Edinburgh,-3.1883749,55.9533456,7,mentor
976,piero-beraun,Peru,PER,Lima,-77.0365256,-12.0621065,5,participant
977,pinheirochagas,United States,USA,San Francisco,-122.419906,37.7790262,5,participant
978,pivg,United Kingdom,GBR,Cambridge,0.1186637,52.2055314,2,mentor
979,pivg,United Kingdom,GBR,Cambridge,0.1186637,52.2055314,3,expert
980,pivg,United Kingdom,GBR,Cambridge,0.1186637,52.2055314,3,mentor
981,pivg,United Kingdom,GBR,Cambridge,0.1186637,52.2055314,5,speaker
982,pivg,United Kingdom,GBR,Cambridge,0.1186637,52.2055314,6,speaker
983,pol-arranz-gibert,,,,,,6,participant
984,pradeep-eranti,France,FRA,,,,2,participant
985,pradeep-eranti,France,FRA,,,,8,mentor
986,prakriti-karki,Nepal,NPL,Kathmandu,85.3205817,27.708317,3,participant
987,prashbio,India,IND,Jaipur,75.8189817,26.9154576,3,expert
988,prashbio,India,IND,Jaipur,75.8189817,26.9154576,3,participant
989,prashbio,India,IND,Jaipur,75.8189817,26.9154576,3,mentor
990,princehoodie,Argentina,ARG,Buenos Aires,-58.4370894,-34.6075682,4,participant
991,proccaserra,United Kingdom,GBR,Oxford,-1.2578499,51.7520131,2,speaker
992,proccaserra,United Kingdom,GBR,Oxford,-1.2578499,51.7520131,3,expert
993,profgiuseppe,Italy,ITA,Bologna,11.3426327,44.4938203,1,expert
994,profgiuseppe,Italy,ITA,Bologna,11.3426327,44.4938203,2,expert
995,profgiuseppe,Italy,ITA,Bologna,11.3426327,44.4938203,3,expert
996,profgiuseppe,Italy,ITA,Bologna,11.3426327,44.4938203,4,expert
997,profgiuseppe,Italy,ITA,Bologna,11.3426327,44.4938203,6,expert
998,profgiuseppe,Italy,ITA,Bologna,11.3426327,44.4938203,8,expert
999,pvanheus,South Africa,ZAF,,,,2,participant
1000,pvanheus,South Africa,ZAF,,,,6,participant
1001,r-huo,Netherlands,NLD,Delft,4.362724538543995,51.999457199999995,6,participant
1002,rainsworth,United Kingdom,GBR,Manchester,-2.2451148,53.4794892,1,expert
1003,rainsworth,United Kingdom,GBR,Manchester,-2.2451148,53.4794892,2,expert
1004,rainsworth,United Kingdom,GBR,Manchester,-2.2451148,53.4794892,2,speaker
1005,rainsworth,United Kingdom,GBR,Manchester,-2.2451148,53.4794892,3,expert
1006,raoofphysics,United Kingdom,GBR,Bristol,-2.5972985,51.4538022,5,participant
1007,raphaels1,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,5,expert
1008,reinout-de-vries,Netherlands,NLD,Amsterdam,4.8924534,52.3730796,8,participant
1009,rgaiacs,Brazil,BRA,,,,2,expert
1010,rgaiacs,Brazil,BRA,,,,2,mentor
1011,rgaiacs,Brazil,BRA,,,,5,speaker
1012,rgiessmann,Germany,DEU,Berlin,13.3888599,52.5170365,8,participant
1013,rhoné-roux,,,,,,6,participant
1014,richarddushime,Uganda,UGA,Kampala,32.5813539,0.3177137,7,participant
1015,richarddushime,Uganda,UGA,Kampala,32.5813539,0.3177137,8,expert
1016,rivaquiroga,Chile,CHL,Valparaíso,-71.6196749,-33.0458456,7,mentor
1017,rivaquiroga,Chile,CHL,Valparaíso,-71.6196749,-33.0458456,8,mentor
1018,robandeep-kaur,India,IND,Jalandhar,75.576889,31.3323762,3,participant
1019,robert-schreiber,South Africa,ZAF,Hermanus,19.2361111,-34.4175,5,participant
1020,robin-lewando,Ireland,IRL,Drimoleague,-9.2599704,51.6608501,3,participant
1021,rodrigocam,Brazil,BRA,,,,1,mentor
1022,romina-pendino,Argentina,ARG,"Rosario, Santa Fe",-60.6617024,-32.9593609,8,participant
1023,romina-trinchin,Uruguay,URY,Montevideo,-56.1913095,-34.9058916,8,participant
1024,romullo-lima,Brazil,BRA,Rio De Janeiro,-43.2093727,-22.9110137,6,participant
1025,roné-wierenga,South Africa,ZAF,Pretoria,28.1879101,-25.7459277,8,participant
1026,rossmounce,United Kingdom,GBR,,,,2,expert
1027,rowland-mosbergen,Australia,AUS,,,,3,speaker
1028,rowland-mosbergen,Australia,AUS,,,,5,speaker
1029,rowland-mosbergen,Australia,AUS,,,,7,mentor
1030,ruben-lacroix,Netherlands,NLD,Amsterdam,4.8924534,52.3730796,8,participant
1031,rukynas,Portugal,PRT,Porto,-8.6107884,41.1494512,3,participant
1032,rushda-patel,India,IND,,,,6,participant
1033,sairajdillikar,India,IND,Mysore,76.6553609,12.3051828,5,participant
1034,samguay,Canada,CAN,,,,1,participant
1035,samguay,Canada,CAN,,,,2,mentor
1036,samuelorion,Canada,CAN,,,,2,participant
1037,samvanstroud,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,2,participant
1038,samvanstroud,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,3,expert
1039,samvanstroud,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,4,speaker
1040,sandra-larriega,Peru,PER,Ñima,23.8675381,47.0759396,5,participant
1041,sandrine-kengne,Cameroon,CMR,Yaounde,11.5213344,3.8689867,7,participant
1042,santi-rello-varona,Spain,ESP,Madrid,-3.7035825,40.4167047,3,participant
1043,santosrac,Brazil,BRA,Piracicaba,-47.6493269,-22.725165,2,expert
1044,santosrac,Brazil,BRA,Piracicaba,-47.6493269,-22.725165,5,expert
1045,sapetti9,Italy,ITA,Bologna,11.3426327,44.4938203,6,expert
1046,sapetti9,Italy,ITA,Bologna,11.3426327,44.4938203,6,speaker
1047,sarah-lippincott,United States,USA,,,,8,speaker
1048,sarah-nietopski,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,5,participant
1049,saranjeetkaur,India,IND,Gurgaon,77.00270014657752,28.42826235,4,participant
1050,saranjeetkaur,India,IND,Gurgaon,77.00270014657752,28.42826235,6,participant
1051,saranjeetkaur,India,IND,Gurgaon,77.00270014657752,28.42826235,7,mentor
1052,saranjeetkaur,India,IND,Gurgaon,77.00270014657752,28.42826235,8,mentor
1053,saravilla,United Kingdom,GBR,London,-0.12765,51.5073359,4,participant
1054,saravilla,United Kingdom,GBR,London,-0.12765,51.5073359,5,mentor
1055,saravilla,United Kingdom,GBR,London,-0.12765,51.5073359,6,expert
1056,saravilla,United Kingdom,GBR,London,-0.12765,51.5073359,6,mentor
1057,saravilla,United Kingdom,GBR,London,-0.12765,51.5073359,7,mentor
1058,saravilla,United Kingdom,GBR,London,-0.12765,51.5073359,8,expert
1059,saravilla,United Kingdom,GBR,London,-0.12765,51.5073359,8,mentor
1060,sarenaz,Kazakhstan,KAZ,Astana (Nursultan),71.4306682,51.1282205,5,participant
1061,saryace,Chile,CHL,Santiago,-83.7980749,9.8694792,7,participant
1062,saskiafreytag,Australia,AUS,Melbourne,144.9631732,-37.8142454,8,speaker
1063,satagopam7,Luxembourg,LUX,,,,1,expert
1064,sayalaruano,Netherlands,NLD,Maastricht,5.6969881818221095,50.85798545,4,participant
1065,sayalaruano,Netherlands,NLD,Maastricht,5.6969881818221095,50.85798545,5,mentor
1066,sayalaruano,Netherlands,NLD,Maastricht,5.6969881818221095,50.85798545,6,expert
1067,sayalaruano,Netherlands,NLD,Maastricht,5.6969881818221095,50.85798545,6,speaker
1068,sayalaruano,Netherlands,NLD,Maastricht,5.6969881818221095,50.85798545,7,mentor
1069,sayalaruano,Netherlands,NLD,Maastricht,5.6969881818221095,50.85798545,8,mentor
1070,scottbgi,Hong Kong,HKG,,,,8,speaker
1071,sdopoku,Ghana,GHA,,,,2,expert
1072,sdopoku,Ghana,GHA,,,,2,mentor
1073,sdopoku,Ghana,GHA,,,,2,speaker
1074,sdopoku,Ghana,GHA,,,,3,speaker
1075,sdruskat,Germany,DEU,,,,4,speaker
1076,sdruskat,Germany,DEU,,,,5,speaker
1077,sebastianeggert,Germany,DEU,,,,2,participant
1078,selgebali,Sweden,SWE,Gothenburg,-100.1619896,40.9277324,4,expert
1079,selgebali,Sweden,SWE,Gothenburg,-100.1619896,40.9277324,4,speaker
1080,selgebali,Sweden,SWE,Gothenburg,-100.1619896,40.9277324,5,expert
1081,selgebali,Sweden,SWE,Gothenburg,-100.1619896,40.9277324,5,mentor
1082,selgebali,Sweden,SWE,Gothenburg,-100.1619896,40.9277324,6,expert
1083,selgebali,Sweden,SWE,Gothenburg,-100.1619896,40.9277324,6,mentor
1084,selgebali,Sweden,SWE,Gothenburg,-100.1619896,40.9277324,8,mentor
1085,serahrono,Estonia,EST,Tallinn,24.7453688,59.4372155,3,expert
1086,seunolufemi123,Nigeria,NGA,Ogbomoso,4.25,8.133,7,participant
1087,seunolufemi123,Nigeria,NGA,Ogbomoso,4.25,8.133,8,expert
1088,seunolufemi123,Nigeria,NGA,Ogbomoso,4.25,8.133,8,facilitator
1089,sgibson91,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,2,expert
1090,sgibson91,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,2,mentor
1091,sgibson91,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,3,expert
1092,sgibson91,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,3,participant
1093,sgibson91,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,3,mentor
1094,sgsfak,,,,,,3,participant
1095,shmuhammad2004,Nigeria,NGA,Kano,8.5364136,11.8948389,3,participant
1096,sithyphus,United States,USA,,,,1,participant
1097,sivasubramanian-murugappan,Ireland,IRL,Limerick,-8.6301239,52.661252,7,participant
1098,sjb287,United States,USA,Urbana,-88.207301,40.1117174,3,participant
1099,sk-sahu,India,IND,,,,2,participant
1100,sladjana-lukic,United States,USA,New York City,-74.0060152,40.7127281,5,participant
1101,slldec,Argentina,ARG,Buenos Aires,-58.4370894,-34.6075682,5,participant
1102,slldec,Argentina,ARG,Buenos Aires,-58.4370894,-34.6075682,7,facilitator
1103,slldec,Argentina,ARG,Buenos Aires,-58.4370894,-34.6075682,7,mentor
1104,smhall97,United Kingdom,GBR,Oxford,-1.2578499,51.7520131,6,mentor
1105,smhall97,United Kingdom,GBR,Oxford,-1.2578499,51.7520131,7,participant
1106,smhall97,United Kingdom,GBR,Oxford,-1.2578499,51.7520131,8,mentor
1107,smklusza,United States,USA,Morrow,-82.7771661,40.4574358,2,participant
1108,smklusza,United States,USA,Morrow,-82.7771661,40.4574358,3,expert
1109,smklusza,United States,USA,Morrow,-82.7771661,40.4574358,3,mentor
1110,smklusza,United States,USA,Morrow,-82.7771661,40.4574358,4,expert
1111,smklusza,United States,USA,Morrow,-82.7771661,40.4574358,5,mentor
1112,sofia-kirke-forslund,Germany,DEU,Berlin,13.3888599,52.5170365,2,expert
1113,sonibk,Kenya,KEN,,,,2,participant
1114,spitschan,Germany,DEU,Munich,11.5753822,48.1371079,3,participant
1115,spitschan,Germany,DEU,Munich,11.5753822,48.1371079,7,participant
1116,stefan-gaillard,Netherlands,NLD,,,,2,participant
1117,stefaniebutland,Canada,CAN,Kamloops,-120.339415,50.6758269,3,expert
1118,stefaniebutland,Canada,CAN,Kamloops,-120.339415,50.6758269,5,expert
1119,stefaniebutland,Canada,CAN,Kamloops,-120.339415,50.6758269,8,speaker
1120,sudarshangc,Nepal,NPL,,,,1,participant
1121,susana465,United Kingdom,GBR,,,,6,participant
1122,tai-rocha,Brazil,BRA,Rio De Janeiro,-43.2093727,-22.9110137,2,participant
1123,tai-rocha,Brazil,BRA,Rio De Janeiro,-43.2093727,-22.9110137,3,expert
1124,tajuddeen1,Nigeria,NGA,,,,8,mentor
1125,tallmar,,,,,,6,expert
1126,teddygroves,Denmark,DNK,Copenhagen,12.5700724,55.6867243,8,participant
1127,teresa-cisneros,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,5,expert
1128,teresa-m,Germany,DEU,Freiburg,7.8494005,47.9960901,3,participant
1129,thatspacegirl,India,IND,Bengaluru,77.590082,12.9767936,4,participant
1130,thatspacegirl,India,IND,Bengaluru,77.590082,12.9767936,5,participant
1131,thessaly,United Kingdom,GBR,Bristol,-2.5972985,51.4538022,1,speaker
1132,thessaly,United Kingdom,GBR,Bristol,-2.5972985,51.4538022,2,expert
1133,thessaly,United Kingdom,GBR,Bristol,-2.5972985,51.4538022,2,speaker
1134,thessaly,United Kingdom,GBR,Bristol,-2.5972985,51.4538022,3,expert
1135,thessaly,United Kingdom,GBR,Bristol,-2.5972985,51.4538022,4,expert
1136,thomas-mboa,Cameroon,CMR,,,,3,speaker
1137,tklingstrom,Sweden,SWE,,,,2,expert
1138,tlaguna,Spain,ESP,Madrid,-3.7035825,40.4167047,2,participant
1139,tlaguna,Spain,ESP,Madrid,-3.7035825,40.4167047,3,mentor
1140,tnabtaf,United States,USA,,,,2,expert
1141,tnabtaf,United States,USA,,,,2,mentor
1142,tnabtaf,United States,USA,,,,4,expert
1143,tnabtaf,United States,USA,,,,4,mentor
1144,tobyhodges,Germany,DEU,Heidelberg,8.694724,49.4093582,1,mentor
1145,tobyhodges,Germany,DEU,Heidelberg,8.694724,49.4093582,2,expert
1146,tobyhodges,Germany,DEU,Heidelberg,8.694724,49.4093582,3,expert
1147,tobyhodges,Germany,DEU,Heidelberg,8.694724,49.4093582,3,mentor
1148,tobyhodges,Germany,DEU,Heidelberg,8.694724,49.4093582,3,mentor
1149,tobyhodges,Germany,DEU,Heidelberg,8.694724,49.4093582,6,expert
1150,tobyhodges,Germany,DEU,Heidelberg,8.694724,49.4093582,8,speaker
1151,tokioblues,Argentina,ARG,Salta,-64.3494964,-25.1076701,8,participant
1152,torigijzen,Netherlands,NLD,Amsterdam,4.8924534,52.3730796,8,participant
1153,trallard,United Kingdom,GBR,Manchester,-2.2451148,53.4794892,2,speaker
1154,trevor-hamlin,,,,,,8,participant
1155,tsonika,Australia,AUS,Melbourne,144.9631732,-37.8142454,2,expert
1156,tsonika,Australia,AUS,Melbourne,144.9631732,-37.8142454,2,mentor
1157,tsonika,Australia,AUS,Melbourne,144.9631732,-37.8142454,3,expert
1158,tsonika,Australia,AUS,Melbourne,144.9631732,-37.8142454,3,mentor
1159,ujwal-shrestha,Nepal,NPL,Kathmandu,85.3205817,27.708317,3,participant
1160,umutpajaro,Colombia,COL,Cartagena,-75.5443419,10.4266746,7,participant
1161,umutpajaro,Colombia,COL,Cartagena,-75.5443419,10.4266746,8,mentor
1162,unode,Germany,DEU,Heidelberg,8.694724,49.4093582,1,expert
1163,unode,Germany,DEU,Heidelberg,8.694724,49.4093582,1,mentor
1164,unode,Germany,DEU,Heidelberg,8.694724,49.4093582,1,participant
1165,unode,Germany,DEU,Heidelberg,8.694724,49.4093582,2,expert
1166,unode,Germany,DEU,Heidelberg,8.694724,49.4093582,2,mentor
1167,unode,Germany,DEU,Heidelberg,8.694724,49.4093582,2,speaker
1168,unode,Germany,DEU,Heidelberg,8.694724,49.4093582,3,expert
1169,unode,Germany,DEU,Heidelberg,8.694724,49.4093582,3,mentor
1170,unode,Germany,DEU,Heidelberg,8.694724,49.4093582,3,mentor
1171,unode,Germany,DEU,Heidelberg,8.694724,49.4093582,3,speaker
1172,unode,Germany,DEU,Heidelberg,8.694724,49.4093582,4,expert
1173,unode,Germany,DEU,Heidelberg,8.694724,49.4093582,4,mentor
1174,unode,Germany,DEU,Heidelberg,8.694724,49.4093582,5,mentor
1175,unode,Germany,DEU,Heidelberg,8.694724,49.4093582,5,speaker
1176,usmood,,,,,,6,participant
1177,valerie-parent,Canada,CAN,,,,2,participant
1178,varlottaang,Italy,ITA,Rionero In Vulture,15.6694407,40.9261881,7,participant
1179,vasiliki-kentrou,Netherlands,NLD,Amsterdam,4.8924534,52.3730796,8,participant
1180,vborghe,Canada,CAN,Montréal,-73.5698065,45.5031824,5,participant
1181,vcheplygina,Netherlands,NLD,,,,2,expert
1182,veroxgithub,Argentina,ARG,"Avellaneda, Pba.",-58.3628061,-34.6648394,5,participant
1183,veroxgithub,Argentina,ARG,"Avellaneda, Pba.",-58.3628061,-34.6648394,8,mentor
1184,vhellon,United Kingdom,GBR,London,-0.14405508452768728,51.4893335,5,participant
1185,vickygisel,Argentina,ARG,Oro Verde,-64.29891743033643,-31.132197599999998,5,participant
1186,vickynembaware,South Africa,ZAF,,,,1,expert
1187,vickynembaware,South Africa,ZAF,,,,1,mentor
1188,vickynembaware,South Africa,ZAF,,,,2,expert
1189,virginiagarciaalonso,Argentina,ARG,,,,8,participant
1190,wasifarahman,Bangladesh,BGD,,,,2,participant
1191,web-learning,South Africa,ZAF,Johannesburg,28.049722,-26.205,8,participant
1192,wendy-andrews,,,,,,8,participant
1193,wykhuh,United States,USA,Los Angeles,-118.242766,34.0536909,4,participant
1194,yanick-diapa-nana,Cameroon,CMR,Yaoundé,11.5213344,3.8689867,7,participant
1195,yhordijk,Netherlands,NLD,Amsterdam,4.8924534,52.3730796,8,participant
1196,ykho001,United Kingdom,GBR,,,,8,participant
1197,yochannah,United Kingdom,GBR,,,,1,organizer
1198,yochannah,United Kingdom,GBR,,,,1,mentor
1199,yochannah,United Kingdom,GBR,,,,1,speaker
1200,yochannah,United Kingdom,GBR,,,,1,speaker
1201,yochannah,United Kingdom,GBR,,,,1,speaker
1202,yochannah,United Kingdom,GBR,,,,2,expert
1203,yochannah,United Kingdom,GBR,,,,2,organizer
1204,yochannah,United Kingdom,GBR,,,,2,mentor
1205,yochannah,United Kingdom,GBR,,,,2,mentor
1206,yochannah,United Kingdom,GBR,,,,2,speaker
1207,yochannah,United Kingdom,GBR,,,,3,expert
1208,yochannah,United Kingdom,GBR,,,,3,organizer
1209,yochannah,United Kingdom,GBR,,,,3,mentor
1210,yochannah,United Kingdom,GBR,,,,3,mentor
1211,yochannah,United Kingdom,GBR,,,,3,mentor
1212,yochannah,United Kingdom,GBR,,,,3,speaker
1213,yochannah,United Kingdom,GBR,,,,3,speaker
1214,yochannah,United Kingdom,GBR,,,,4,organizer
1215,yochannah,United Kingdom,GBR,,,,4,mentor
1216,yochannah,United Kingdom,GBR,,,,4,speaker
1217,yochannah,United Kingdom,GBR,,,,4,speaker
1218,yochannah,United Kingdom,GBR,,,,5,organizer
1219,yochannah,United Kingdom,GBR,,,,5,mentor
1220,yochannah,United Kingdom,GBR,,,,5,mentor
1221,yochannah,United Kingdom,GBR,,,,5,speaker
1222,yochannah,United Kingdom,GBR,,,,5,speaker
1223,yochannah,United Kingdom,GBR,,,,5,speaker
1224,yochannah,United Kingdom,GBR,,,,6,organizer
1225,yochannah,United Kingdom,GBR,,,,6,mentor
1226,yochannah,United Kingdom,GBR,,,,6,speaker
1227,yochannah,United Kingdom,GBR,,,,6,speaker
1228,yochannah,United Kingdom,GBR,,,,6,speaker
1229,yochannah,United Kingdom,GBR,,,,6,speaker
1230,yochannah,United Kingdom,GBR,,,,6,speaker
1231,yochannah,United Kingdom,GBR,,,,7,organizer
1232,yochannah,United Kingdom,GBR,,,,7,mentor
1233,yochannah,United Kingdom,GBR,,,,7,mentor
1234,yochannah,United Kingdom,GBR,,,,7,speaker
1235,yochannah,United Kingdom,GBR,,,,7,speaker
1236,yochannah,United Kingdom,GBR,,,,8,organizer
1237,yochannah,United Kingdom,GBR,,,,8,speaker
1238,yochannah,United Kingdom,GBR,,,,8,speaker
1239,yochannah,United Kingdom,GBR,,,,8,speaker
1240,yochannah,United Kingdom,GBR,,,,8,speaker
1241,yvanlebras,France,FRA,Concarneau,-3.9223889,47.8757017,2,expert
1242,yvanlebras,France,FRA,Concarneau,-3.9223889,47.8757017,2,mentor
1243,yvanlebras,France,FRA,Concarneau,-3.9223889,47.8757017,2,mentor
1244,yvanlebras,France,FRA,Concarneau,-3.9223889,47.8757017,3,expert
1245,yvanlebras,France,FRA,Concarneau,-3.9223889,47.8757017,3,mentor
1246,yvanlebras,France,FRA,Concarneau,-3.9223889,47.8757017,4,mentor
1247,yvanlebras,France,FRA,Concarneau,-3.9223889,47.8757017,4,speaker
1248,zdunseth,United States,USA,Providence,-71.4128343,41.8239891,5,participant
1249,zebetus,United Kingdom,GBR,,,,1,mentor
1250,zebetus,United Kingdom,GBR,,,,2,expert
1251,zee-moz,,,,,,7,speaker
1252,zenita-milla-luthfiya,Indonesia,IDN,Solo,110.828448,-7.5692489,3,participant
1253,zulidyana-rusnalasari,Indonesia,IDN,,,,3,speaker
